Address,aggregate_score
0x018D06f8edfDc989A1bFE47215a09fDBBCc0E73c,72
0xf5Fe364D18F4a5A53BADCe9a046ba74cfC97f6Fb,12
0x5701068cA0bA0338a5B64e8F59d5ae661e9eCfc0,35
0xc1da2E6Dec41E2Bc8b34422E1E59723059657066,0
0x1Dd245B747D59383f6E4549Ed5F5f346585971b5,0
0x52Ff8C5DcAC80206917e02Dc0CE08178c6Ea6376,1
0xe64113140960528f6AF928d7cA4f45d192286a7a,99
0x96fC7C546CE3376A880430a5C78b921dC1A25B3A,0
0xAFd3681cCB0C52d54AdE15B2ac346425C8Ed0d95,88
0x6CF10C950C5B7D2AaC23c8e1db5e35303C1619BE,29
0xac2a5e92cc0d2B22c4001EDBa0018f3E91e983f4,0
0xAA7A9d80971E58641442774C373C94AaFee87d66,100
0x746bb7beFD31D9052BB8EbA7D5dD74C9aCf54C6d,22
0x42e9c498135431a48796B5fFe2CBC3d7A1811927,21
0x2B888954421b424C5D3D9Ce9bB67c9bD47537d12,100
0x11EA7888C0020D34CB37e89aC8bd544120bb16EC,98
0x6eAd98AC60771343A361cf7558E8493b32fC8304,98
0x9abc68099182f48114b4eE076BC7d3E4620dfCD5,100
0x51085e54f4752C1EaFB87bb69a29EC3578B34720,0
0x1893c1e5b56054B317199486E83b7Ba5f50E9c10,0
0xdAa83039ACA9a33b2e54bb2acC9f9c3A99357618,100
0x9AbA646174a127D13a707922F6A2D5667A9257c6,0
0xb5B069370Ef24BC67F114e185D185063CE3479f8,98
0xaaa4A39b3319b9aD7f62b4A2a605FeE22c5b0564,1
0xd83B77744F5eD342c48a504230BacD7C238e6534,61
0xf311722E979A0efC4bA2684491edB23E5Ba0D579,0
0x98231ed6bfc4670953953797a6f686FCe52665C1,0
0xD2BC5cb641aE6f7A880c3dD5Aee0450b5210BE23,99
0x1c0AcCc24e1549125b5b3c14D999D3a496Afbdb1,79
0x569929b2137bF46C35828fb6F1f5459B4123Ab29,0
0x50D2DEC635c48f5E8CeDE341Df87c651c6cD5318,0
0x3496cC53d6d8650Ec936891038E656a85475126B,0
0x1d79d02fA4A25D307d9CfC33a1bA490c90ECa0bA,98
0x6A04872862a85a88f6520C85D167B30B89EEA953,0
0xCE75C2c917f6F9BE11C37d10544f7013058aD315,0
0x946A91037fA639CE0383d6112827e913A5261f89,0
0x6e4fBdD9354A2060736F2d0b68A864dAdf6C3475,0
0x54EDDFd8836435FE61B255d2cB14815143cF0E77,0
0xf4c6A5df9050b15A21aABccbC84cCB31fBdc0846,96
0xa5f146cBd3eE13F482315dD0F873c2bFbBc5F2C4,32
0x980FcCA4539b4DcBf9477DEaB1f720F562B940ce,100
0xCF83d0c22dd54475cC0C52721B0ef07d9756E8C0,88
0x5eE94B80d60880f25048b61588d8CB23C79AA3Ae,100
0x38BDc40853C93704BC21698A24BaC2620E404849,0
0x5d787C33A3c7293E563d0586D06e84e83Ea69e05,99
0x5CA76c95a877bfE72e837B63464Db191faDe405F,100
0x81EbE8Ee7b51741fD5DaD31F6987E626A9bb8111,98
0x4575Ab97AFA4a7b67395aAf3cb306784B0BEBe04,0
0xe126b3E5d052f1F575828f61fEBA4f4f2603652a,99
0x884Ff907D5fB8BAe239B64AA8aD18bA3f8196038,100
0x412aAF8DA5f6ACF6b78eE7e67Aa1B5Cd99FadBE1,0
0xd174ad0D1E36c7a60CD922E966354095233f8F23,0
0x66805D8B82664Acab4CbE0C0498889dDE9aF7841,1
0xCF61eBD3613684a53E48eE85d8fBc80C5156c479,100
0xfF040bA4d147a7B28EA02ec68475018064F04faA,0
0xc467972a2Fa614c5f6990968D9d47b70DB169f5E,1
0xC1A3078e1308ae72c79B472A92b1282Ddef5Bd7A,0
0xb3D1e41F84AcD0E77F83473aa62fc8560C2A3c0C,12
0x96A4715280c3Dac3F3093d51aA278aA5eb60ffDE,78
0xdE1Ac7360340F506786E0a08b7d45D014D07A1C3,87
0xCC370daE9D3d9618D330C362Ef93d63F1AA75daD,48
0x87bDCec7eF6a11c5C8E81A7A6cFe4E03263D28C2,4
0x08252E5a4050455003f243AbAE646BB23Ae0811F,22
0xdfBecC0b4aEF80b96Da27aB483feb0892472eaC2,99
0x9414E457a6452B65C98226dE97AfD8bcd7f7c6F8,0
0xb3313b023e68CdA95d7B625200e1B0fE6335A0c2,68
0xF36E199675FfF7516BD538B782a29571423bFbf0,0
0xa3D2e683F81107CA6416ea6743e8331dd19CF8E5,0
0x960a71A6F6519ADD1B3B6079Cc775B78F638f286,0
0x5eB7C560d0326498d89D59AD211dd9fdA04810c0,0
0xeCAa70B65A14A189D4002586dFd971063C51595e,0
0x01Cf9fD2efa5Fdf178bd635c3E2adF25B2052712,100
0x0E95787cD81ac81FF70C1B80d21340521Ae260bB,0
0x616caD18642F45d3fa5FCaaD0a2d81764A9cBa84,100
0x50111E51Cf97d6165e1A88D5CA0d4a4fa5d6c47E,99
0x3e95B8E249c4536FE1db2E4ce5476010767C0A05,100
0xd2B274E743593F1fbc0D7C5eFA5C84BC69450f69,0
0xdC1d963D21C9c1bFf7b6Bea6e10080dAa9b4fc51,100
0xD012351129705fCD71c8932A0AEc6EbE5bAf611a,1
0xa9d20b435A85fAAa002f32d66F7D21564130E9cf,58
0xE764c305e6aB8fA62Ed3A5b0f4D4d0e5e5de2a1b,3
0x0ea26051F7657d59418da186137141CeA90D0652,97
0x0ea26051F7657d59418da186137141CeA90D0652,97
0x60d2ED4590768ca54835B3902D6E7a08f6F0Af1f,0
0x1421d52714B01298E2e9AA969e14c9317B3E1CFA,100
0x9fC37cDf1Abd391B17E72786644A8DA92143A0Ea,6
0x87fFbf3A7c08E80bf084584d01777615184Ca517,0
0x0d193c250583b704CBFA715e05AC8741Af63f906,1
0x9F4fBbBcBE8b8e90449DEC9032bD5cCE65Bb52e5,0
0xb749A586080436e616f097f193Ba9CB6A25E7Ea6,100
0x63A32F1595a68E811496D820680B74A5ccA303c5,100
0x20E13e46090bb00e1D5C233241F45c26B47cd866,100
0x2df292AF809Fd693D94C7D17E36BE352e15Bb98a,1
0xD1402db2D28bAEb571b32757938A12575221672D,50
0x7916Dba3A610B020d77c0CCFd4Bd717ee400A5f2,100
0x2dd2036C9Db2ADA2739509AF0047c00C8b9291EF,100
0x51050ec063d393217B436747617aD1C2285Aeeee,5
0xb06145Bc400005e39509A43ca62F521476aA7D4f,0
0x5eE94B80d60880f25048b61588d8CB23C79AA3Ae,100
0x3FFD0C300fa4a021364Ae7e85a7b0d3a02133f99,92
0xa9811f9f6B8bCA7f9F91f850A98310e63FBB7326,2
0x679a5d286eF5f9C921ac41Bf1aBd83c64dff94b3,17
0x31Ca56dB7D434bcb3a588149ACF5D2b615AeC477,0
0x683B290c83Ac6D466fCC9453e2b25b79F19f7Bac,100
0x69DC230B06A15796e3f42bAF706e0e55d4D5eAA1,100
0xBd5FFf8B575C6071BDabE1Dd0e40b74b3E002A8d,0
0x5Ce7D83f7Aaac17a0Ad40540B37fC7a0b688FF44,100
0xe5adabBD71225E8074E30ff6cE2a66c9319C071b,99
0x69c0113B8014D12afA6DaF264164920A880D523d,0
0xfC9265A28f66CF4561D74A4E25D7Bbd3F482B8e6,94
0xF3Ad97364bcCC3eA0582Ede58C363888f8C4ec85,79
0x1E4942b1a4FAB51EC950e5CCCc957497b37D1103,100
0x426cf0A8423A9522A78cd3325984AE000D425EeB,0
0x29bCCe0253c52780452103BcF09C60d848bDD91d,1
0x20C28C5c550F1C349785f60617545b51cC30263E,0
0x364B5966A7c788658fba7c604b5C42eB637a381E,3
0xA01Fe39c54c756572d267290E1bA1A054734DB81,0
0xbd7Ed7a102B9ADc073Ea57423ea7cc8d8401eFE7,0
0x63d90FeD9f6873F267C6cEdd3F0CdCEc17384fbC,0
0x6152Ec47aCfc30160B5e3D34e38A140362e7471f,1
0x7576ABd7d9465591B6A41d7d2B77E0c860A99878,0
0x038EDc61B0913f5a1FB5d4C9C05Ec278B595e652,0
0x525868063dfB084A3542e2DFeb60D81e21d79c31,0
0xa6D5076f10C550eaF85eD71efef22709345FC1F1,60
0xc0229733799A32FCBDA487554867239B341bF958,0
0xD33f5EA3bBF5245b6977c827d4802ffD439c90FC,0
0xE3206EAFaC05839b83823734DD176BA54f5A3e77,0
0x9b90F0c0Dff9CEEEcB62758d62ec476cBBE8333C,2
0x4e12d870e0e841577a1d6ea08898b44cB1D0681C,0
0xa64e6C33B0b1233D94eC22E90c057fe5f63dF222,0
0x255f6BC93fA46F38148F68fAbA41003926eA09ae,1
0x62de84e817A9f328605122aCb88A6449100680F2,1
0x90811C6839f1a792104B9eD1c54290ba1dD60D98,1
0x07F62F48709B2c427E54e102531D07d9E21Ad99E,0
0xfC9265A28f66CF4561D74A4E25D7Bbd3F482B8e6,94
0x11cb4B21b11b6C1282291A01cB7725933FD76792,96
0x9500F5680Ab0E6491E264E68dEa13b52e75b0eDe,0
0xe45c9d9FEE212486c62938D5f2EC458d4006109d,0
0x9AbA646174a127D13a707922F6A2D5667A9257c6,0
0x281cAa39D1877057F29BA185a7BdC9B66edAFf87,0
0x576edCed7475D8F64a5e2D5227c93Ca57d7f5d20,99
0x8922C8Ac42AE84cED3A4e8D54Ce7FCb3d52EbcB2,1
0x4575Ab97AFA4a7b67395aAf3cb306784B0BEBe04,0
0xc467972a2Fa614c5f6990968D9d47b70DB169f5E,1
0x3d4be172871d72F326E7e923fE11fb8035aC4a04,1
0x3954cf576392939Bf0C565F58E77dCc18d43509A,1
0xBcB8A579D19994B24fE31d111CB70EEaf7546fD8,98
0xD012351129705fCD71c8932A0AEc6EbE5bAf611a,1
0x0ea26051F7657d59418da186137141CeA90D0652,97
0x15Cc4fC325227FB4d6d1483549EF0563820cD206,0
0x15Cc4fC325227FB4d6d1483549EF0563820cD206,0
0x866fB5C93F24D244Cd0e30b1686487AEDbe396F5,28
0xD1402db2D28bAEb571b32757938A12575221672D,50
0x44CD071aD1509Ca4A0e03202ff8DCd265956e434,92
0xb274ac57eF350DF6a7a897355Ec25d0FB9032baE,0
0x848887741B3e38233Cd858c5dD7B48Ca9197FC08,90
0xDAfa9e3dAe493F0B9D6872EFf4fda0f40D1b7488,98
0x49f65916e05Fd9C28c49664d19F8647B915A82A2,1
0x0156C591A00aA8d734E5d8C9a74DE9E23cDb088F,1
0x51D2bF026Fde1Ce087c178d9cE3F91FdEbF054E6,0
0x20C28C5c550F1C349785f60617545b51cC30263E,0
0x673DcCaE3CaF31047cf32427a1B81AE88BaEF59b,0
0x1277E0E295B00350f2E7563898Ca6A065801038a,0
0x5f63C33c985b0E8dd4FC846CAc41423A3875E57b,0
0x92FFbAe1b9c774AA548dfeD166b5778c99451079,0
0x966211E4A01E0E479e86F24F9D3209B8Cc8a7993,6
0xFE5694378bE6014b1aeF799782D98a736214012b,0
0xE05702d2F3BE4b31Ce68bfa8B6449098DC9eA5BF,1
0xed68D814862ac98170C28Ff83aa79b6BCe154102,0
0x9c08A64692468932E78da3D323FDa2b818ba6cEB,0
0x27AaBbC2eCf2c495DCF08512db0388cE211E32B5,40
0xDd483C594eE9ad7F06875617AEFC098a81e54ED2,0
0xA947dD040f8B0aa3f1F390e25327d85759C8d0c0,0
0xF6D7093191b24593932769253978C1D106d09559,0
0x3B25075Da630e8fD4b9f8FBd52648457541f61fd,0
0xCa145bd0807aE7A4097CdE1B28Fa6EB8EdB2194f,0
0x5C49cB7535227A13480AA3Ac18b91112082E149b,2
0x343d232420201Fe901E11feF638d74Cd5b148913,0
0x1F6A014f3B8FD3162300E5161123B95a41BC57F7,0
0x63d90FeD9f6873F267C6cEdd3F0CdCEc17384fbC,0
0x6152Ec47aCfc30160B5e3D34e38A140362e7471f,1
0x7576ABd7d9465591B6A41d7d2B77E0c860A99878,0
0x038EDc61B0913f5a1FB5d4C9C05Ec278B595e652,0
0x525868063dfB084A3542e2DFeb60D81e21d79c31,0
0xa6D5076f10C550eaF85eD71efef22709345FC1F1,60
0x7987D21850dCa6ccEb0EE46B4705EBa5b64E6EAa,0
0x5555556280C9E15507D7475193Ff2dEeC88297C4,0
0xc0229733799A32FCBDA487554867239B341bF958,0
0x6a1389C3Fd848E7acDc3cd91e8b6eC82ca7ec5D8,0
0xEde1B2F2ab7bE8B604eDc9F77bfb770b9e48aE12,0
0x4e12d870e0e841577a1d6ea08898b44cB1D0681C,0
0xa64e6C33B0b1233D94eC22E90c057fe5f63dF222,0
0x91E46B505323c8Da188359480b3E0663E0Cf5BaF,0
0x62de84e817A9f328605122aCb88A6449100680F2,1
0x90811C6839f1a792104B9eD1c54290ba1dD60D98,1
0x07F62F48709B2c427E54e102531D07d9E21Ad99E,0
0x42e9c498135431a48796B5fFe2CBC3d7A1811927,21
0xa6c672662690868293c7CC072688F7f85b0D5Dd4,0
0x5701068cA0bA0338a5B64e8F59d5ae661e9eCfc0,35
0x74F954F8D00DBa64B59Eb49d88B488C504d85d41,0
0x9AbA646174a127D13a707922F6A2D5667A9257c6,0
0xC2Aa5BbB9ae116ddb968D5CD05d943e49A72b4F2,0
0x946A91037fA639CE0383d6112827e913A5261f89,0
0x6e4fBdD9354A2060736F2d0b68A864dAdf6C3475,0
0x87C460944BF21b167Fe9D1A44F4258858a992373,0
0xCF83d0c22dd54475cC0C52721B0ef07d9756E8C0,88
0x4575Ab97AFA4a7b67395aAf3cb306784B0BEBe04,0
0xe126b3E5d052f1F575828f61fEBA4f4f2603652a,99
0x8c8300b22E27413a80a5797CaBEaE350ECE7f556,0
0x68E08371d1D0311b7c81961c431D71F71a94dd1a,98
0xc467972a2Fa614c5f6990968D9d47b70DB169f5E,1
0x9414E457a6452B65C98226dE97AfD8bcd7f7c6F8,0
0xF36E199675FfF7516BD538B782a29571423bFbf0,0
0xa3D2e683F81107CA6416ea6743e8331dd19CF8E5,0
0x3DfA87D13e9d07942F69adB6318dDa38277c5845,0
0x5a35455c3534fD0B652667e6a94a60E3e9A56546,100
0x1d4F6aFC0E305048aE0A9bE9F76b4b89d4a360A5,100
0xD012351129705fCD71c8932A0AEc6EbE5bAf611a,1
0x631ab8EB40588543dF900263F864b6376d56A587,81
0x47125b17cf8498c6a868C50a59fAb37B0CE9D6C6,0
0xd274a849B2D9389a36c610eC456E8d4450d1d883,0
0xCa5a940E87cC4D4cC9F5F749c58a4DDcA79a3328,92
0x20C28C5c550F1C349785f60617545b51cC30263E,0
0x673DcCaE3CaF31047cf32427a1B81AE88BaEF59b,0
0xB407A627A922CeF3455CDedF7b4aDAa145F5d1Ad,0
0x7b611fb9712994f974BadfaFE870b92fCbAfE241,10
0x77924FA9eF685BB728716770154eA654d9D954ad,0
0x63d90FeD9f6873F267C6cEdd3F0CdCEc17384fbC,0
0x6152Ec47aCfc30160B5e3D34e38A140362e7471f,1
0x7576ABd7d9465591B6A41d7d2B77E0c860A99878,0
0x038EDc61B0913f5a1FB5d4C9C05Ec278B595e652,0
0x525868063dfB084A3542e2DFeb60D81e21d79c31,0
0xa6D5076f10C550eaF85eD71efef22709345FC1F1,60
0x7987D21850dCa6ccEb0EE46B4705EBa5b64E6EAa,0
0xc0229733799A32FCBDA487554867239B341bF958,0
0xEde1B2F2ab7bE8B604eDc9F77bfb770b9e48aE12,0
0x4e12d870e0e841577a1d6ea08898b44cB1D0681C,0
0x62de84e817A9f328605122aCb88A6449100680F2,1
0x90811C6839f1a792104B9eD1c54290ba1dD60D98,1
0xaab719caFA385c9c32fFcd493D5aE0cBACbCb2c6,0
0x07F62F48709B2c427E54e102531D07d9E21Ad99E,0
0xc1089064dB1B17c527f32074209aaeab353a04A0,100
0xe45c9d9FEE212486c62938D5f2EC458d4006109d,0
0x9AbA646174a127D13a707922F6A2D5667A9257c6,0
0x10B549DFeA119302a96f23D7e53f49a059B50037,0
0x864384880606546a838af266A33cE58c2959Aa2f,2
0xC2Aa5BbB9ae116ddb968D5CD05d943e49A72b4F2,0
0x4575Ab97AFA4a7b67395aAf3cb306784B0BEBe04,0
0xc467972a2Fa614c5f6990968D9d47b70DB169f5E,1
0x7f96a6269B00c56cdC319721be80bf8C290324a5,99
0xD012351129705fCD71c8932A0AEc6EbE5bAf611a,1
0x3DBB165089B9e31AFB692711A26b6422ded3A1E6,0
0xeb47e6041dD81b02F83896E305b7dF0678Fd23fc,100
0x5e26b2E455CE24976d0b46ec4ecE3Fc62ACF6a87,0
0x16ef58eF83f137Efc1e743A1452471D63e18a7Dc,0
0xe173fAdf2ce1340f7d199423dC4111012806Aa8f,0
0xCa5a940E87cC4D4cC9F5F749c58a4DDcA79a3328,92
0x962EFc5A602f655060ed83BB657Afb6cc4b5883F,100
0x49f65916e05Fd9C28c49664d19F8647B915A82A2,1
0x7A53d4B412D32aAcF5839CE249f3141312a4B13B,33
0x18000D57B308187eb02bC79E2D17b882342c5837,100
0x8F4e7f5980D1c9B64f5Aff6FDf02D08667a94468,0
0x797D49181B9f1729d149aEC2247933C653FceB7a,0
0xfC4D95D702A5a4eE55e608620A3c73349bB48198,0
0x75d35a77C882318e2a3f909D33936056e219B95c,0
0x534B4118c6A12cf98dFf6555AAE94b4642a4caEb,0
0x78e801136F77805239A7F533521A7a5570F572C8,100
0x453b9264B283D010E1967971aBa8a0f21a76Cf1E,0
0x4c710B38199f589DD769D36eD52b6d0170cb83EE,5
0x51D2bF026Fde1Ce087c178d9cE3F91FdEbF054E6,0
0xa94F19C540573D5548aea8047D21c0aF28B6A3b6,0
0x20C28C5c550F1C349785f60617545b51cC30263E,0
0xEbF7451DC1467eD06132164d2E8Ae974C3349f05,0
0x512Cb18f0Fe0A4719136e7DaFA08953D4a376d8b,100
0x98a0433c376E52147D431DDC860D4206aB5A4527,2
0x27eB350620122b5075773e0a109734b29f425E1f,0
0x673DcCaE3CaF31047cf32427a1B81AE88BaEF59b,0
0xC6e76f7F9c868826b1CF039F1BEF7382e9FD9122,0
0x58BB1EF2716562fd112b75B250e10B4D706b26Af,0
0xc3FfC235e93BEe7050B73A21Deda3027b7f03E80,0
0xB407A627A922CeF3455CDedF7b4aDAa145F5d1Ad,0
0x6CFa99B2352163D70bd52de24CdBf553374B9335,0
0x6Da64e33eCaf843C0655e941D0c2fff3aEffc478,1
0x92FFbAe1b9c774AA548dfeD166b5778c99451079,0
0xf190F8065b5b7719bF47904786424537D4e18Ecf,0
0xD4FFE67010756E9BbCb7E1C6B3933a7e4518cF39,2
0xFE5694378bE6014b1aeF799782D98a736214012b,0
0x6eb5310330D11Bb1F8DdB2FF32F91C82e358d79D,0
0xbB077895aeE1F4B89bB56f79030cb700AEE47EA8,0
0xDFc31A52143325237D8053D93d1299163c6d4576,0
0xd2632231012994718Bfc792C03e2119D6CdFc60C,0
0x91992b7372D1d6fb380B84b9eDF3B13706765a39,0
0x2F570CD0129B2C14Ee89de4686C64A3ECa1e53d9,0
0x3b8e55Ac6b70F23e1628526c0C79bFBe5dD70484,0
0xD2915907fCc7cac8a8f3AB802A0b60a0C0B04C0a,0
0x121E1573B7C6c15Aa4C036d54BFd2974Cf38a163,0
0xb0a9e474459FDC92Af8B71B16861AD85730dbAE6,1
0xDd483C594eE9ad7F06875617AEFC098a81e54ED2,0
0xeD647b92B99D3597994A601ac3Ea24F40D03C5A5,0
0x2DdD3D939DeFf3CfE00a1C405E09a31CE0BD1b4C,0
0x679ac06970Af5215F142543CeDda3d7F557e8899,0
0x8Eba9Bd627D290aF737d74eC58690A2D50686b10,0
0x5CA68680F82328bE247cD8F751FDFa822098f082,0
0xCa2D0dFC23f4f4b1ee01ed727664f807c21f4505,1
0xbfbD69e77976530D33841690A94B16D8aaf0b033,1
0x1960BA4fB4c07B921Dd1C8645a2882bF175d58E5,0
0x71830F324859646E6267e2A5ae554f199F6879a5,0
0xeED297bC1A553729Cd9dc2C033DA2A9fBa16A81c,0
0x3B25075Da630e8fD4b9f8FBd52648457541f61fd,0
0x0cbaDe143dE8B3A8767d8C3585aDf353bA5E4E3d,0
0xCa145bd0807aE7A4097CdE1B28Fa6EB8EdB2194f,0
0x5C49cB7535227A13480AA3Ac18b91112082E149b,2
0x343d232420201Fe901E11feF638d74Cd5b148913,0
0x5abf3FA97bc13d48608f837e79ef0aBE3698B3A5,3
0xab62265D80c6B88A01FFe8a7Edd58C2a1a7B0db6,1
0x8b6072B4C52f6DF7095e5a6E8158ea2B7f0344FE,0
0x63d90FeD9f6873F267C6cEdd3F0CdCEc17384fbC,0
0x6152Ec47aCfc30160B5e3D34e38A140362e7471f,1
0x7576ABd7d9465591B6A41d7d2B77E0c860A99878,0
0x038EDc61B0913f5a1FB5d4C9C05Ec278B595e652,0
0xaF1176dE769470AB9f9DB691b0A9389a300E06Ed,0
0x525868063dfB084A3542e2DFeb60D81e21d79c31,0
0x860b3630a3534f707D1DC7b98757BBEC8446d736,0
0xa6D5076f10C550eaF85eD71efef22709345FC1F1,60
0x01238bA1B264777c87Bc8e0d1dA19E923A5E178E,0
0xebB88Eb7d8599ae76A247Ed607bD982DCcBe70E2,0
0x000000739b5219841F617c9Faee657762CbE38CA,2
0x4DBef3BfcA8d83E57c09371A77a8aDd25678A5bb,0
0xc0229733799A32FCBDA487554867239B341bF958,0
0xE8210e4Cf2f4d9478837099426B5cee9DE2Bfa47,0
0xCB88F06f0e5F6B8170d9F8a1fB8704E7512e1F55,0
0xA907e98DF2e4a7319B8cC641A5993705f57E2d0F,0
0x343a0869Fc2E5F8eB1D5C1E582aaccE96c585ba0,0
0xaf73A8Eb575ED74473f537aC60a95Bebc6A4c616,0
0x54Bd849732214B8435EA2D991Af5EF8bE0AEeD54,0
0x4e12d870e0e841577a1d6ea08898b44cB1D0681C,0
0x2129Ccf7DAebb4F76E18fcbD1BAEa5eC5dAC9eb8,1
0x2129Ccf7DAebb4F76E18fcbD1BAEa5eC5dAC9eb8,1
0xF57D819194E4D24839f8c9bBA4e04b8645571E07,0
0xB7bdD6609844EfcB21376C2430dDB85fD76BFe13,1
0xB7bdD6609844EfcB21376C2430dDB85fD76BFe13,1
0x2E089A9372e030A6D693941FFE93F661b52F7bEc,0
0x62de84e817A9f328605122aCb88A6449100680F2,1
0x90811C6839f1a792104B9eD1c54290ba1dD60D98,1
0x219B980057eC58a8c5bfd8336934c587C94C2544,0
0x74a6D6A83345B330d8e31298Eca9AA5Ed320C3BD,0
0x74a6D6A83345B330d8e31298Eca9AA5Ed320C3BD,0
0x07F62F48709B2c427E54e102531D07d9E21Ad99E,0
0x5f8D88316277981f34cc3322Df6fe719eEf73dD2,1
0x65EE472fa8a76555A1CB72510E3d1dA5F1662214,0
0xEcC79A39C69C4f8cdaaF2225d30a7b1AA2722adB,0
0x6e2a1EfCE794Bf01D6A41bC9f1ffB7bBd1a22BE3,0
0x97b102e00d88F02DEBfD6b1e4B901Dd6931bB982,19
0x42e9c498135431a48796B5fFe2CBC3d7A1811927,21
0x61B3d3d5270f8C07829Db706F826Df2316228603,0
0xa6c672662690868293c7CC072688F7f85b0D5Dd4,0
0x4EFf2F739B1B0d5719662f9094A06A742ed99c43,1
0x52Cd26fA45752e4305009C4273E3B860d741F0a3,100
0x96405971B72baFAA5f313beF47ceB46cD031D9a8,1
0xE825A677A1501ba9957D83f9CF7948591b049e3C,1
0xe56E711cc622A967e6cAD80D21092c62F6c5eeF5,0
0x055e9FE3F6058d70F40042A782D5864B622becbA,0
0xD38F6E3015BBA16b938c6B3D067475b61a648C9F,0
0x6CF10C950C5B7D2AaC23c8e1db5e35303C1619BE,29
0x1d202DAfF74d2a6F124A95b588fBd010b896D267,1
0x4073Bd859bC856C7267f08794FE1f19323C95ff7,2
0x51085e54f4752C1EaFB87bb69a29EC3578B34720,0
0xD884587e95AA4cF73EcA390AbEab64881826DF5D,97
0x9AbA646174a127D13a707922F6A2D5667A9257c6,0
0x0CFf9Db654d441858af9CBA117D306F48f7f4Bb8,0
0x5C5f887237882EE7c56fA754B37C776bCc4f801B,0
0xaaa4A39b3319b9aD7f62b4A2a605FeE22c5b0564,1
0xd83B77744F5eD342c48a504230BacD7C238e6534,61
0xf311722E979A0efC4bA2684491edB23E5Ba0D579,0
0xc4DCB599Efc2c923fE09773C96150F5f3E8C4B9c,0
0xdeA3c06EEe614bF84e74d505173822236c8Ad135,100
0x6A04872862a85a88f6520C85D167B30B89EEA953,0
0x8c57D1Fab10D4B78F49ef5C6ABaEB76a63710f61,3
0x0315E72804c8d53fc15f41c603773E28AD8A4395,0
0x946A91037fA639CE0383d6112827e913A5261f89,0
0x6e4fBdD9354A2060736F2d0b68A864dAdf6C3475,0
0x54EDDFd8836435FE61B255d2cB14815143cF0E77,0
0xA174b506680D5c1fc25232bf4cF0Af3C09968A60,2
0x6746C3681a2E23daa2bbc7876480445Ae3634bDb,2
0xd1ACf2df511dE4992A62b6f30CB5d81c438e9154,100
0xf1C9514D240d61449F1FdF3Cee7E99Bf9B0950d2,0
0x21412f14deCCE56D20c2AfBb3E8090ef4bCe02d8,0
0x5CA76c95a877bfE72e837B63464Db191faDe405F,100
0x4575Ab97AFA4a7b67395aAf3cb306784B0BEBe04,0
0x3786EAEABeA2b7cc7290D6eFD71ec8a075De26aD,0
0x7526C81408b10BF349e8E0C4bD63113E017Ece54,0
0xc467972a2Fa614c5f6990968D9d47b70DB169f5E,1
0x613DE6647eb62f65656E2015F395a020F4d98af6,1
0x87bDCec7eF6a11c5C8E81A7A6cFe4E03263D28C2,4
0x7B3F69F7ef9A168A89b24D3cAc05382EaC286E23,0
0x2CA4ad605Ca875E2725356e53b43071c1e857cdC,95
0xF36E199675FfF7516BD538B782a29571423bFbf0,0
0xa3D2e683F81107CA6416ea6743e8331dd19CF8E5,0
0xc687611F5b0FCc6e8E531111A8820A1041e55679,94
0x960a71A6F6519ADD1B3B6079Cc775B78F638f286,0
0x5eB7C560d0326498d89D59AD211dd9fdA04810c0,0
0xeCAa70B65A14A189D4002586dFd971063C51595e,0
0x9aaED666836F3acb0563c3f74fb2a0Ae8353C961,100
0x44CD071aD1509Ca4A0e03202ff8DCd265956e434,92
0x21D90E6F18f3848d9e45F34BdB4dfdde3FA09D1a,1
0xD012351129705fCD71c8932A0AEc6EbE5bAf611a,1
0xEF8F3FFe2d66A2C7b82825C593EcCBa35D146520,0
0x83D363c0b81b9E0508Aaf9B849E10e906253B07A,2
0x4054994B7102B52B4CA003c304642D3C0Af48a8E,6
0x9fC37cDf1Abd391B17E72786644A8DA92143A0Ea,6
0xa86848DBEBf3CdA4A13a7728330c1d5B57103fc8,0
0xc4995D598a6AC11C100bc59Bd57eea75Dc2CD5D4,4
0x87fFbf3A7c08E80bf084584d01777615184Ca517,0
0x0d193c250583b704CBFA715e05AC8741Af63f906,1
0xf5c4e768c997669155718811c635C3526A1A926B,0
0x6c6f73F3256f5685b48734889ffB45135Bde876A,0
0xA14800C71a61e7C976334EF85a12eDE6fE7A75DE,0
0x738C5DBcA9F2D022174c7AbF99DA5BEc001FC54d,0
0x2df292AF809Fd693D94C7D17E36BE352e15Bb98a,1
0xD1402db2D28bAEb571b32757938A12575221672D,50
0x3FFD0C300fa4a021364Ae7e85a7b0d3a02133f99,92
0xa9811f9f6B8bCA7f9F91f850A98310e63FBB7326,2
0xc10E17D377Bf94215Dc0783b04ae7DFeC07CfF48,0
0x8605b1b9F3fB3b84793BD255901Eb1713785bCd0,0
0x20C28C5c550F1C349785f60617545b51cC30263E,0
0xB407A627A922CeF3455CDedF7b4aDAa145F5d1Ad,0
0xed68D814862ac98170C28Ff83aa79b6BCe154102,0
0xDd6b80DbCdfC9ea669de0B664F41732758954F85,1
0x63d90FeD9f6873F267C6cEdd3F0CdCEc17384fbC,0
0x6152Ec47aCfc30160B5e3D34e38A140362e7471f,1
0x7576ABd7d9465591B6A41d7d2B77E0c860A99878,0
0x038EDc61B0913f5a1FB5d4C9C05Ec278B595e652,0
